,symbol,time,open,high,low,close,volume,date
583,GOOG,2017-01-10 00:00:00-05:00,807.86,809.13,803.51,804.79,1176780,20170110
584,GOOG,2017-01-11 00:00:00-05:00,805.0,808.15,801.37,807.91,1065936,20170111
585,GOOG,2017-01-12 00:00:00-05:00,807.14,807.39,799.17,806.36,1353057,20170112
586,GOOG,2017-01-13 00:00:00-05:00,807.48,811.224,806.69,807.88,1099215,20170113
587,GOOG,2017-01-17 00:00:00-05:00,807.08,807.14,800.37,804.61,1362115,20170117
588,GOOG,2017-01-18 00:00:00-05:00,805.81,806.205,800.99,806.07,1294407,20170118
589,GOOG,2017-01-19 00:00:00-05:00,805.12,809.48,801.8,802.175,919325,20170119
590,GOOG,2017-01-20 00:00:00-05:00,806.91,806.91,801.69,805.02,1670045,20170120
591,GOOG,2017-01-23 00:00:00-05:00,807.25,820.87,803.74,819.31,1963628,20170123
592,GOOG,2017-01-24 00:00:00-05:00,822.3,825.9,817.821,823.87,1474010,20170124
593,GOOG,2017-01-25 00:00:00-05:00,829.62,835.77,825.06,835.67,1627304,20170125
594,GOOG,2017-01-26 00:00:00-05:00,837.81,838.0,827.01,832.15,2973891,20170126
595,GOOG,2017-01-27 00:00:00-05:00,834.71,841.95,820.44,823.31,2965771,20170127
596,GOOG,2017-01-30 00:00:00-05:00,814.66,815.84,799.8,802.32,3246573,20170130
597,GOOG,2017-01-31 00:00:00-05:00,796.86,801.25,790.52,796.79,2160556,20170131
598,GOOG,2017-02-01 00:00:00-05:00,799.68,801.19,791.19,795.695,2029744,20170201
599,GOOG,2017-02-02 00:00:00-05:00,793.8,802.7,792.0,798.53,1532138,20170202
600,GOOG,2017-02-03 00:00:00-05:00,802.99,806.0,800.37,801.49,1463448,20170203
601,GOOG,2017-02-06 00:00:00-05:00,799.7,801.67,795.25,801.34,1184483,20170206
602,GOOG,2017-02-07 00:00:00-05:00,803.99,810.5,801.78,806.97,1241221,20170207
603,GOOG,2017-02-08 00:00:00-05:00,807.0,811.84,803.19,808.38,1155990,20170208
604,GOOG,2017-02-09 00:00:00-05:00,809.51,810.66,804.54,809.56,990391,20170209
605,GOOG,2017-02-10 00:00:00-05:00,811.7,815.25,809.78,813.67,1134976,20170210
606,GOOG,2017-02-13 00:00:00-05:00,816.0,820.959,815.49,819.24,1213324,20170213
607,GOOG,2017-02-14 00:00:00-05:00,819.0,823.0,816.0,820.45,1054732,20170214
608,GOOG,2017-02-15 00:00:00-05:00,819.36,823.0,818.47,818.98,1313617,20170215
609,GOOG,2017-02-16 00:00:00-05:00,819.93,824.4,818.98,824.16,1287626,20170216
610,GOOG,2017-02-17 00:00:00-05:00,823.02,828.07,821.655,828.07,1611039,20170217
611,GOOG,2017-02-21 00:00:00-05:00,828.66,833.45,828.35,831.66,1262337,20170221
612,GOOG,2017-02-22 00:00:00-05:00,828.66,833.25,828.64,830.76,987248,20170222
613,GOOG,2017-02-23 00:00:00-05:00,830.12,832.46,822.88,831.33,1472771,20170223
614,GOOG,2017-02-24 00:00:00-05:00,827.73,829.0,824.2,828.64,1392202,20170224
615,GOOG,2017-02-27 00:00:00-05:00,824.55,830.5,824.0,829.28,1101466,20170227
616,GOOG,2017-02-28 00:00:00-05:00,825.61,828.54,820.2,823.21,2260769,20170228
617,GOOG,2017-03-01 00:00:00-05:00,828.85,836.255,827.26,835.24,1496540,20170301
618,GOOG,2017-03-02 00:00:00-05:00,833.85,834.51,829.64,830.63,942476,20170302
619,GOOG,2017-03-03 00:00:00-05:00,830.56,831.36,825.751,829.08,896378,20170303
620,GOOG,2017-03-06 00:00:00-05:00,826.95,828.88,822.4,827.78,1109037,20170306
621,GOOG,2017-03-07 00:00:00-05:00,827.4,833.41,826.52,831.91,1037630,20170307
622,GOOG,2017-03-08 00:00:00-05:00,833.51,838.15,831.79,835.37,989773,20170308
623,GOOG,2017-03-09 00:00:00-05:00,836.0,842.0,834.21,838.68,1261517,20170309
624,GOOG,2017-03-10 00:00:00-05:00,843.28,844.91,839.5,843.25,1704024,20170310
625,GOOG,2017-03-13 00:00:00-04:00,844.0,848.685,843.25,845.54,1223647,20170313
626,GOOG,2017-03-14 00:00:00-04:00,843.64,847.24,840.8,845.62,780198,20170314
627,GOOG,2017-03-15 00:00:00-04:00,847.59,848.63,840.77,847.2,1381474,20170315
628,GOOG,2017-03-16 00:00:00-04:00,849.03,850.85,846.13,848.78,977560,20170316
629,GOOG,2017-03-17 00:00:00-04:00,851.61,853.4,847.11,852.12,1716471,20170317
630,GOOG,2017-03-20 00:00:00-04:00,850.01,850.22,845.15,848.4,1231521,20170320
631,GOOG,2017-03-21 00:00:00-04:00,851.4,853.5,829.02,830.46,2463484,20170321
632,GOOG,2017-03-22 00:00:00-04:00,831.91,835.55,827.18,829.59,1401465,20170322
633,GOOG,2017-03-23 00:00:00-04:00,821.0,822.57,812.257,817.58,3487056,20170323
634,GOOG,2017-03-24 00:00:00-04:00,820.08,821.93,808.89,814.43,1981006,20170324
635,GOOG,2017-03-27 00:00:00-04:00,806.95,821.63,803.37,819.51,1894990,20170327
636,GOOG,2017-03-28 00:00:00-04:00,820.41,825.99,814.027,820.92,1620542,20170328
637,GOOG,2017-03-29 00:00:00-04:00,825.0,832.765,822.38,831.41,1786321,20170329
638,GOOG,2017-03-30 00:00:00-04:00,833.5,833.68,829.0,831.5,1055339,20170330
639,GOOG,2017-03-31 00:00:00-04:00,828.97,831.64,827.39,829.56,1401893,20170331
640,GOOG,2017-04-03 00:00:00-04:00,829.22,840.85,829.22,838.55,1671503,20170403
641,GOOG,2017-04-04 00:00:00-04:00,831.36,835.18,829.036,834.57,1045363,20170404
642,GOOG,2017-04-05 00:00:00-04:00,835.51,842.45,830.72,831.41,1555328,20170405
643,GOOG,2017-04-06 00:00:00-04:00,832.4,836.39,826.46,827.88,1254433,20170406
644,GOOG,2017-04-07 00:00:00-04:00,827.96,828.485,820.513,824.67,1057253,20170407
645,GOOG,2017-04-10 00:00:00-04:00,825.39,829.35,823.77,824.73,978905,20170410
646,GOOG,2017-04-11 00:00:00-04:00,824.71,827.427,817.02,823.35,1079732,20170411
647,GOOG,2017-04-12 00:00:00-04:00,821.93,826.66,821.02,824.32,900480,20170412
648,GOOG,2017-04-13 00:00:00-04:00,822.14,826.38,821.44,823.56,1122362,20170413
649,GOOG,2017-04-17 00:00:00-04:00,825.01,837.75,824.47,837.17,895015,20170417
650,GOOG,2017-04-18 00:00:00-04:00,834.22,838.93,832.71,836.82,836722,20170418
651,GOOG,2017-04-19 00:00:00-04:00,839.79,842.22,836.29,838.21,954330,20170419
652,GOOG,2017-04-20 00:00:00-04:00,841.44,845.2,839.32,841.65,959031,20170420
653,GOOG,2017-04-21 00:00:00-04:00,842.88,843.88,840.6,843.19,1323583,20170421
654,GOOG,2017-04-24 00:00:00-04:00,851.2,863.45,849.86,862.76,1372541,20170424
655,GOOG,2017-04-25 00:00:00-04:00,865.0,875.0,862.81,872.3,1671972,20170425
656,GOOG,2017-04-26 00:00:00-04:00,874.23,876.05,867.748,871.73,1237167,20170426
657,GOOG,2017-04-27 00:00:00-04:00,873.6,875.4,870.38,874.25,2026816,20170427
658,GOOG,2017-04-28 00:00:00-04:00,910.66,916.85,905.77,905.96,3276255,20170428
659,GOOG,2017-05-01 00:00:00-04:00,901.94,915.68,901.45,912.57,2115993,20170501
660,GOOG,2017-05-02 00:00:00-04:00,909.62,920.77,909.453,916.44,1587219,20170502
661,GOOG,2017-05-04 00:00:00-04:00,926.07,935.93,924.59,931.66,1422144,20170504
662,GOOG,2017-05-05 00:00:00-04:00,933.54,934.9,925.2,927.13,1911275,20170505
663,GOOG,2017-05-08 00:00:00-04:00,926.12,936.925,925.26,934.3,1329825,20170508
664,GOOG,2017-05-09 00:00:00-04:00,936.95,937.5,929.53,932.17,1581809,20170509
665,GOOG,2017-05-10 00:00:00-04:00,931.98,932.0,925.16,928.78,1173925,20170510
666,GOOG,2017-05-11 00:00:00-04:00,925.32,932.53,923.0301,930.6,835386,20170511
667,GOOG,2017-05-12 00:00:00-04:00,931.53,933.44,927.85,932.22,1050601,20170512
668,GOOG,2017-05-15 00:00:00-04:00,932.95,938.25,929.34,937.08,1108496,20170515
669,GOOG,2017-05-16 00:00:00-04:00,940.0,943.11,937.58,943.0,969479,20170516
670,GOOG,2017-05-17 00:00:00-04:00,935.67,939.3325,918.14,919.62,2362072,20170517
671,GOOG,2017-05-18 00:00:00-04:00,921.0,933.17,918.75,930.24,1596897,20170518
672,GOOG,2017-05-19 00:00:00-04:00,931.47,937.755,931.0,934.01,1393024,20170519
673,GOOG,2017-05-22 00:00:00-04:00,935.0,941.8828,935.0,941.86,1120385,20170522
674,GOOG,2017-05-23 00:00:00-04:00,947.92,951.4666,942.575,948.82,1270817,20170523
675,GOOG,2017-05-24 00:00:00-04:00,952.98,955.09,949.5,954.96,1034199,20170524
676,GOOG,2017-05-25 00:00:00-04:00,957.33,972.629,955.47,969.54,1660474,20170525
677,GOOG,2017-05-26 00:00:00-04:00,969.7,974.98,965.03,971.47,1252010,20170526
678,GOOG,2017-05-30 00:00:00-04:00,970.31,976.2,969.49,975.88,1466654,20170530
679,GOOG,2017-05-31 00:00:00-04:00,975.02,979.27,960.18,964.86,2448067,20170531
680,GOOG,2017-06-01 00:00:00-04:00,968.95,971.5,960.01,966.95,1410458,20170601
681,GOOG,2017-06-02 00:00:00-04:00,969.46,975.88,966.0,975.6,1750955,20170602
682,GOOG,2017-06-05 00:00:00-04:00,976.55,986.91,975.1,983.68,1252106,20170605
683,GOOG,2017-06-06 00:00:00-04:00,983.16,988.25,975.14,976.57,1814624,20170606
684,GOOG,2017-06-07 00:00:00-04:00,979.65,984.15,975.77,981.08,1453874,20170607
685,GOOG,2017-06-08 00:00:00-04:00,982.35,984.57,977.2,983.41,1481916,20170608
686,GOOG,2017-06-09 00:00:00-04:00,984.5,984.5,935.63,949.83,3309389,20170609
687,GOOG,2017-06-12 00:00:00-04:00,939.56,949.355,915.2328,942.9,3763529,20170612
688,GOOG,2017-06-13 00:00:00-04:00,951.91,959.98,944.09,953.4,2013337,20170613
689,GOOG,2017-06-14 00:00:00-04:00,959.92,961.15,942.25,950.76,1489715,20170614
690,GOOG,2017-06-15 00:00:00-04:00,933.97,943.339,924.44,942.31,2133050,20170615
691,GOOG,2017-06-16 00:00:00-04:00,940.0,942.04,931.595,939.78,3094711,20170616
692,GOOG,2017-06-19 00:00:00-04:00,949.96,959.99,949.05,957.37,1533336,20170619
693,GOOG,2017-06-20 00:00:00-04:00,957.52,961.62,950.01,950.63,1125990,20170620
694,GOOG,2017-06-21 00:00:00-04:00,953.64,960.1,950.76,959.45,1202233,20170621
695,GOOG,2017-06-22 00:00:00-04:00,958.7,960.72,954.55,957.09,941958,20170622
696,GOOG,2017-06-23 00:00:00-04:00,956.83,966.0,954.2,965.59,1527856,20170623
697,GOOG,2017-06-26 00:00:00-04:00,969.9,973.31,950.79,952.27,1598355,20170626
698,GOOG,2017-06-27 00:00:00-04:00,942.46,948.29,926.85,927.33,2579930,20170627
699,GOOG,2017-06-28 00:00:00-04:00,929.0,942.75,916.0,940.49,2721406,20170628
700,GOOG,2017-06-29 00:00:00-04:00,929.92,931.26,910.62,917.79,3299176,20170629
701,GOOG,2017-06-30 00:00:00-04:00,926.05,926.05,908.31,908.73,2090226,20170630
702,GOOG,2017-07-03 00:00:00-04:00,912.18,913.94,894.79,898.7,1710373,20170703
703,GOOG,2017-07-05 00:00:00-04:00,901.76,914.51,898.5,911.71,1813884,20170705
704,GOOG,2017-07-06 00:00:00-04:00,904.12,914.9444,899.7,906.69,1424503,20170706
705,GOOG,2017-07-07 00:00:00-04:00,908.85,921.54,908.85,918.59,1637785,20170707
706,GOOG,2017-07-10 00:00:00-04:00,921.77,930.38,919.59,928.8,1192825,20170710
707,GOOG,2017-07-11 00:00:00-04:00,929.54,931.43,922.0,930.09,1113235,20170711
708,GOOG,2017-07-12 00:00:00-04:00,938.68,946.3,934.47,943.83,1532144,20170712
709,GOOG,2017-07-13 00:00:00-04:00,946.29,954.45,943.01,947.16,1294687,20170713
710,GOOG,2017-07-14 00:00:00-04:00,952.0,956.91,948.005,955.99,1053774,20170714
711,GOOG,2017-07-17 00:00:00-04:00,957.0,960.74,949.2407,953.42,1165537,20170717
712,GOOG,2017-07-18 00:00:00-04:00,953.0,968.04,950.6,965.4,1153964,20170718
713,GOOG,2017-07-19 00:00:00-04:00,967.84,973.04,964.03,970.89,1224540,20170719
714,GOOG,2017-07-20 00:00:00-04:00,975.0,975.9,961.51,968.15,1624463,20170720
715,GOOG,2017-07-21 00:00:00-04:00,962.25,973.23,960.15,972.92,1711000,20170721
716,GOOG,2017-07-24 00:00:00-04:00,972.22,986.2,970.77,980.34,3248347,20170724
717,GOOG,2017-07-25 00:00:00-04:00,953.81,959.7,945.4,950.7,4660979,20170725
718,GOOG,2017-07-26 00:00:00-04:00,954.68,955.0,942.2788,947.8,2088256,20170726
719,GOOG,2017-07-27 00:00:00-04:00,951.78,951.78,920.0,934.09,3212996,20170727
720,GOOG,2017-07-28 00:00:00-04:00,929.4,943.83,927.5,941.53,1846351,20170728
721,GOOG,2017-07-31 00:00:00-04:00,941.89,943.59,926.04,930.5,1970095,20170731
722,GOOG,2017-08-01 00:00:00-04:00,932.38,937.447,929.26,930.83,1277734,20170801
723,GOOG,2017-08-02 00:00:00-04:00,928.61,932.6,916.68,930.39,1824448,20170802
724,GOOG,2017-08-03 00:00:00-04:00,930.34,932.24,922.24,923.65,1202512,20170803
725,GOOG,2017-08-04 00:00:00-04:00,926.75,930.3068,923.03,927.96,1082267,20170804
726,GOOG,2017-08-07 00:00:00-04:00,929.06,931.7,926.5,929.36,1032239,20170807
727,GOOG,2017-08-08 00:00:00-04:00,927.09,935.814,925.6095,926.79,1061579,20170808
728,GOOG,2017-08-09 00:00:00-04:00,920.61,925.98,917.2501,922.9,1192081,20170809
729,GOOG,2017-08-10 00:00:00-04:00,917.55,919.26,906.13,907.24,1823967,20170810
730,GOOG,2017-08-11 00:00:00-04:00,907.97,917.78,905.58,914.39,1206782,20170811
731,GOOG,2017-08-14 00:00:00-04:00,922.53,924.668,918.19,922.67,1064530,20170814
732,GOOG,2017-08-15 00:00:00-04:00,924.23,926.5499,919.82,922.22,883369,20170815
733,GOOG,2017-08-16 00:00:00-04:00,925.29,932.7,923.445,926.96,1006711,20170816
734,GOOG,2017-08-17 00:00:00-04:00,925.78,926.86,910.98,910.98,1277238,20170817
735,GOOG,2017-08-18 00:00:00-04:00,910.31,915.275,907.1543,910.67,1342689,20170818
736,GOOG,2017-08-21 00:00:00-04:00,910.0,913.0,903.4,906.66,943441,20170821
737,GOOG,2017-08-22 00:00:00-04:00,912.72,925.86,911.4751,924.69,1166737,20170822
738,GOOG,2017-08-23 00:00:00-04:00,921.93,929.93,919.36,927.0,1090248,20170823
739,GOOG,2017-08-24 00:00:00-04:00,928.66,930.84,915.5,921.28,1270306,20170824
740,GOOG,2017-08-25 00:00:00-04:00,923.49,925.555,915.5,915.89,1053376,20170825
741,GOOG,2017-08-28 00:00:00-04:00,916.0,919.245,911.87,913.81,1086484,20170828
742,GOOG,2017-08-29 00:00:00-04:00,905.1,923.33,905.0,921.29,1185564,20170829
743,GOOG,2017-08-30 00:00:00-04:00,920.05,930.819,919.65,929.57,1301225,20170830
744,GOOG,2017-08-31 00:00:00-04:00,931.76,941.98,931.76,939.33,1582579,20170831
745,GOOG,2017-09-01 00:00:00-04:00,941.13,942.48,935.15,937.34,947374,20170901
746,GOOG,2017-09-05 00:00:00-04:00,933.08,937.0,921.96,928.45,1348292,20170905
747,GOOG,2017-09-06 00:00:00-04:00,930.15,930.915,919.27,927.81,1527650,20170906
748,GOOG,2017-09-07 00:00:00-04:00,931.73,936.41,923.62,935.95,1212743,20170907
749,GOOG,2017-09-08 00:00:00-04:00,936.49,936.99,924.88,926.5,1011538,20170908
750,GOOG,2017-09-11 00:00:00-04:00,934.25,938.38,926.92,929.08,1266991,20170911
751,GOOG,2017-09-12 00:00:00-04:00,932.59,933.48,923.861,932.07,1134397,20170912
752,GOOG,2017-09-13 00:00:00-04:00,930.66,937.25,929.86,935.09,1102631,20170913
753,GOOG,2017-09-14 00:00:00-04:00,931.25,932.77,924.0,925.11,1397644,20170914
754,GOOG,2017-09-15 00:00:00-04:00,924.66,926.49,916.36,920.29,2505430,20170915
755,GOOG,2017-09-18 00:00:00-04:00,920.01,922.08,910.6,915.0,1306922,20170918
756,GOOG,2017-09-19 00:00:00-04:00,917.42,922.4199,912.55,921.81,936654,20170919
757,GOOG,2017-09-20 00:00:00-04:00,922.98,933.88,922.0,931.58,1669763,20170920
758,GOOG,2017-09-21 00:00:00-04:00,933.0,936.53,923.83,932.45,1290607,20170921
759,GOOG,2017-09-22 00:00:00-04:00,927.75,934.73,926.48,928.53,1052704,20170922
760,GOOG,2017-09-25 00:00:00-04:00,925.45,926.4,909.7,920.97,1856822,20170925
761,GOOG,2017-09-26 00:00:00-04:00,923.72,930.82,921.14,924.86,1666861,20170926
762,GOOG,2017-09-27 00:00:00-04:00,927.74,949.9,927.74,944.49,2239441,20170927
763,GOOG,2017-09-28 00:00:00-04:00,941.36,950.69,940.55,949.5,1020312,20170928
764,GOOG,2017-09-29 00:00:00-04:00,952.0,959.7864,951.51,959.11,1580994,20170929
765,GOOG,2017-10-02 00:00:00-04:00,959.98,962.54,947.84,953.27,1283444,20171002
766,GOOG,2017-10-03 00:00:00-04:00,954.0,958.0,949.14,957.79,888346,20171003
767,GOOG,2017-10-04 00:00:00-04:00,957.0,960.39,950.69,951.68,952391,20171004
768,GOOG,2017-10-05 00:00:00-04:00,955.49,970.91,955.18,969.96,1213816,20171005
769,GOOG,2017-10-06 00:00:00-04:00,966.7,979.46,963.36,978.89,1173882,20171006
770,GOOG,2017-10-09 00:00:00-04:00,980.0,985.425,976.11,977.0,891355,20171009
771,GOOG,2017-10-10 00:00:00-04:00,980.0,981.57,966.0801,972.6,968362,20171010
772,GOOG,2017-10-11 00:00:00-04:00,973.72,990.71,972.25,989.25,1693274,20171011
773,GOOG,2017-10-12 00:00:00-04:00,987.45,994.12,985.0,987.83,1262793,20171012
774,GOOG,2017-10-13 00:00:00-04:00,992.0,997.21,989.0,989.68,1169777,20171013
775,GOOG,2017-10-16 00:00:00-04:00,992.1,993.9065,984.0,992.0,910543,20171016
776,GOOG,2017-10-17 00:00:00-04:00,990.29,996.44,988.59,992.18,1290186,20171017
777,GOOG,2017-10-18 00:00:00-04:00,991.77,996.72,986.9747,992.81,1057581,20171018
778,GOOG,2017-10-19 00:00:00-04:00,986.0,988.88,978.39,984.45,1313575,20171019
779,GOOG,2017-10-20 00:00:00-04:00,989.44,991.0,984.58,988.2,1183186,20171020
780,GOOG,2017-10-23 00:00:00-04:00,989.52,989.52,966.12,968.45,1478448,20171023
781,GOOG,2017-10-24 00:00:00-04:00,970.0,972.23,961.0,970.54,1212153,20171024
782,GOOG,2017-10-25 00:00:00-04:00,968.37,976.09,960.5201,973.33,1211262,20171025
783,GOOG,2017-10-26 00:00:00-04:00,980.0,987.6,972.2,972.56,2042149,20171026
784,GOOG,2017-10-27 00:00:00-04:00,1009.19,1048.39,1008.2,1019.27,5167689,20171027
785,GOOG,2017-10-30 00:00:00-04:00,1014.0,1024.97,1007.5,1017.11,2085062,20171030
786,GOOG,2017-10-31 00:00:00-04:00,1015.22,1024.0,1010.42,1016.64,1331391,20171031
787,GOOG,2017-11-01 00:00:00-04:00,1017.21,1029.67,1016.95,1025.5,1373444,20171101
788,GOOG,2017-11-02 00:00:00-04:00,1021.76,1028.09,1013.01,1025.58,1048970,20171102
789,GOOG,2017-11-03 00:00:00-04:00,1022.11,1032.65,1020.31,1032.48,1076350,20171103
790,GOOG,2017-11-06 00:00:00-05:00,1028.99,1034.87,1025.0,1025.9,1125185,20171106
791,GOOG,2017-11-07 00:00:00-05:00,1027.27,1033.97,1025.13,1033.33,1112331,20171107
792,GOOG,2017-11-08 00:00:00-05:00,1030.52,1043.522,1028.45,1039.85,1088716,20171108
793,GOOG,2017-11-09 00:00:00-05:00,1033.99,1033.99,1019.6656,1031.26,1245246,20171109
794,GOOG,2017-11-10 00:00:00-05:00,1026.46,1030.76,1025.28,1028.07,720676,20171110
795,GOOG,2017-11-13 00:00:00-05:00,1023.42,1031.58,1022.57,1025.75,885779,20171113
796,GOOG,2017-11-14 00:00:00-05:00,1022.59,1026.81,1014.15,1026.0,959222,20171114
797,GOOG,2017-11-15 00:00:00-05:00,1019.21,1024.09,1015.42,1020.91,853992,20171115
798,GOOG,2017-11-16 00:00:00-05:00,1022.52,1035.92,1022.52,1032.5,1129688,20171116
799,GOOG,2017-11-17 00:00:00-05:00,1034.01,1034.42,1017.75,1019.09,1397064,20171117
800,GOOG,2017-11-20 00:00:00-05:00,1020.26,1022.61,1017.5,1018.38,953470,20171120
801,GOOG,2017-11-21 00:00:00-05:00,1023.31,1035.11,1022.655,1034.49,1096999,20171121
802,GOOG,2017-11-22 00:00:00-05:00,1035.0,1039.706,1031.43,1035.96,746878,20171122
803,GOOG,2017-11-24 00:00:00-05:00,1035.87,1043.178,1035.0,1040.61,536996,20171124
804,GOOG,2017-11-27 00:00:00-05:00,1040.0,1055.46,1038.44,1054.21,1307881,20171127
805,GOOG,2017-11-28 00:00:00-05:00,1055.09,1062.375,1040.0,1047.41,1424394,20171128
806,GOOG,2017-11-29 00:00:00-05:00,1042.68,1044.08,1015.65,1021.66,2459426,20171129
807,GOOG,2017-11-30 00:00:00-05:00,1022.37,1028.4899,1015.0,1021.41,1724031,20171130
808,GOOG,2017-12-01 00:00:00-05:00,1015.8,1022.4897,1002.02,1010.17,1909566,20171201
809,GOOG,2017-12-04 00:00:00-05:00,1012.66,1016.1,995.57,998.68,1906439,20171204
810,GOOG,2017-12-05 00:00:00-05:00,995.94,1020.61,988.28,1005.15,2067318,20171205
811,GOOG,2017-12-06 00:00:00-05:00,1001.5,1024.97,1001.14,1018.38,1271964,20171206
812,GOOG,2017-12-07 00:00:00-05:00,1020.43,1034.24,1018.071,1030.93,1458242,20171207
813,GOOG,2017-12-08 00:00:00-05:00,1037.49,1042.05,1032.5222,1037.05,1290774,20171208
814,GOOG,2017-12-11 00:00:00-05:00,1035.5,1043.8,1032.0504,1041.1,1192838,20171211
815,GOOG,2017-12-12 00:00:00-05:00,1039.63,1050.31,1033.6897,1040.48,1279659,20171212
816,GOOG,2017-12-13 00:00:00-05:00,1046.12,1046.665,1038.38,1040.61,1282677,20171213
817,GOOG,2017-12-14 00:00:00-05:00,1045.0,1058.5,1043.11,1049.15,1558835,20171214
818,GOOG,2017-12-15 00:00:00-05:00,1054.61,1067.62,1049.5,1064.19,3275931,20171215
819,GOOG,2017-12-18 00:00:00-05:00,1066.08,1078.49,1062.0,1077.14,1554552,20171218
820,GOOG,2017-12-19 00:00:00-05:00,1075.2,1076.84,1063.55,1070.68,1338725,20171219
821,GOOG,2017-12-20 00:00:00-05:00,1071.78,1073.38,1061.52,1064.95,1268582,20171220
822,GOOG,2017-12-21 00:00:00-05:00,1064.95,1069.33,1061.7938,1063.63,995703,20171221
823,GOOG,2017-12-22 00:00:00-05:00,1061.11,1064.2,1059.44,1060.12,755095,20171222
824,GOOG,2017-12-26 00:00:00-05:00,1058.07,1060.12,1050.2,1056.74,761237,20171226
825,GOOG,2017-12-27 00:00:00-05:00,1057.39,1058.37,1048.05,1049.37,1271911,20171227
826,GOOG,2017-12-28 00:00:00-05:00,1051.6,1054.75,1044.77,1048.14,837121,20171228
827,GOOG,2017-12-29 00:00:00-05:00,1046.72,1049.7,1044.9,1046.4,887511,20171229
828,GOOG,2018-01-02 00:00:00-05:00,1048.34,1066.94,1045.23,1065.0,1237564,20180102
829,GOOG,2018-01-03 00:00:00-05:00,1064.31,1086.29,1063.21,1082.48,1430170,20180103
830,GOOG,2018-01-04 00:00:00-05:00,1088.0,1093.57,1084.0017,1086.4,1004605,20180104
831,GOOG,2018-01-05 00:00:00-05:00,1094.0,1104.25,1092.0,1102.23,1279123,20180105
832,GOOG,2018-01-08 00:00:00-05:00,1102.23,1111.27,1101.62,1106.94,1047603,20180108
833,GOOG,2018-01-09 00:00:00-05:00,1109.4,1110.57,1101.2307,1106.26,902541,20180109
834,GOOG,2018-01-10 00:00:00-05:00,1097.1,1104.6,1096.11,1102.61,1042793,20180110
835,GOOG,2018-01-11 00:00:00-05:00,1106.3,1106.525,1099.59,1105.52,978292,20180111
836,GOOG,2018-01-12 00:00:00-05:00,1102.41,1124.29,1101.15,1122.26,1720533,20180112
837,GOOG,2018-01-16 00:00:00-05:00,1132.51,1139.91,1117.8315,1121.76,1575261,20180116
838,GOOG,2018-01-17 00:00:00-05:00,1126.22,1132.6,1117.01,1131.98,1202639,20180117
839,GOOG,2018-01-18 00:00:00-05:00,1131.41,1132.51,1117.5,1129.79,1198234,20180118
840,GOOG,2018-01-19 00:00:00-05:00,1131.83,1137.86,1128.3,1137.51,1778229,20180119
841,GOOG,2018-01-22 00:00:00-05:00,1137.49,1159.88,1135.1101,1155.81,1617975,20180122
842,GOOG,2018-01-23 00:00:00-05:00,1159.85,1171.6266,1158.75,1169.97,1333056,20180123
843,GOOG,2018-01-24 00:00:00-05:00,1177.33,1179.86,1161.05,1164.24,1416625,20180124
844,GOOG,2018-01-25 00:00:00-05:00,1172.53,1175.94,1162.76,1170.37,1480540,20180125
845,GOOG,2018-01-26 00:00:00-05:00,1175.08,1175.84,1158.11,1175.84,2018755,20180126
846,GOOG,2018-01-29 00:00:00-05:00,1176.48,1186.89,1171.98,1175.58,1378913,20180129
847,GOOG,2018-01-30 00:00:00-05:00,1167.83,1176.52,1163.52,1163.69,1556346,20180130
848,GOOG,2018-01-31 00:00:00-05:00,1170.57,1173.0,1159.13,1169.94,1538688,20180131
849,GOOG,2018-02-01 00:00:00-05:00,1162.61,1174.0,1157.52,1167.7,2412114,20180201
850,GOOG,2018-02-02 00:00:00-05:00,1122.0,1123.07,1107.278,1111.9,4857943,20180202
851,GOOG,2018-02-05 00:00:00-05:00,1090.6,1110.0,1052.03,1055.8,3798301,20180205
852,GOOG,2018-02-06 00:00:00-05:00,1027.18,1081.71,1023.1367,1080.6,3447956,20180206
853,GOOG,2018-02-07 00:00:00-05:00,1081.54,1081.78,1048.26,1048.58,2369232,20180207
854,GOOG,2018-02-08 00:00:00-05:00,1055.41,1058.62,1000.66,1001.52,2859136,20180208
855,GOOG,2018-02-09 00:00:00-05:00,1017.25,1043.97,992.56,1037.78,3505862,20180209
856,GOOG,2018-02-12 00:00:00-05:00,1048.0,1061.5,1040.928,1051.94,2057718,20180212
857,GOOG,2018-02-13 00:00:00-05:00,1045.0,1058.37,1044.0872,1052.1,1265054,20180213
858,GOOG,2018-02-14 00:00:00-05:00,1048.95,1071.72,1046.75,1069.7,1555787,20180214
859,GOOG,2018-02-15 00:00:00-05:00,1079.07,1091.4794,1064.34,1089.52,1843442,20180215
860,GOOG,2018-02-16 00:00:00-05:00,1088.41,1104.67,1088.3134,1094.8,1681612,20180216
861,GOOG,2018-02-20 00:00:00-05:00,1090.57,1113.95,1088.52,1102.46,1423145,20180220
862,GOOG,2018-02-21 00:00:00-05:00,1106.47,1133.97,1106.33,1111.34,1512910,20180221
863,GOOG,2018-02-22 00:00:00-05:00,1116.19,1122.82,1102.59,1106.63,1317166,20180222
864,GOOG,2018-02-23 00:00:00-05:00,1112.64,1127.28,1104.7135,1126.79,1260968,20180223
865,GOOG,2018-02-26 00:00:00-05:00,1127.8,1143.96,1126.695,1143.75,1559079,20180226
866,GOOG,2018-02-27 00:00:00-05:00,1141.24,1144.04,1118.0,1118.29,1774080,20180227
